job_id,title,company,location,url,is_easy_apply,experience_years,is_english,passed_filter,priority_tier,priority_label,ai_score,ai_reason,posted_time,applicants,job_description
4401794556,Frontend Software Architect (w/m/d),Capgemini,,https://www.linkedin.com/jobs/view/4401794556,False,,True,True,99,其他,75.0,"岗位名称“Frontend Software Architect”与候选人“Frontend / Full-Stack Engineer”角色高度匹配，表明有晋升或高级岗位的潜力。然而，JD信息极少，无法评估具体技能要求和经验深度。岗位为全职，但未明确提及签证或搬迁支持。 | ✓Frontend Development,Full-Stack Development,Software Architecture | ✗N/A (岗位描述过于简略，无法判断具体缺失技能)",,,"Capgemini
Frontend Software Architect (w/m/d)
Hannover, Lower Saxony, Germany · 11 minutes ago · 0 people clicked apply
Responses managed off LinkedIn
Full-time
Apply
Save
See recent hiring trends for Capgemini
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
4389200946,Fullstack Java Entwickler (Typescript) (m/w/d),Materna,,https://www.linkedin.com/jobs/view/4389200946,False,,True,True,99,其他,70.0,"候选人是全栈工程师，与岗位类型匹配，且Typescript技能可能符合。但简历未明确提及Java经验，这可能是主要技能缺失。岗位描述未提及签证赞助。 | ✓Full-Stack,Typescript | ✗Java",,,"Materna
Fullstack Java Entwickler (Typescript) (m/w/d) 
Germany · Reposted 2 hours ago · 55 people clicked apply
Promoted by hirer · Responses managed off LinkedIn
Remote
Full-time
Apply
Save
See how you compare to 55 others who clicked apply
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
4401784951,(Senior) Forward Deployed Engineer,Blockbrain,,https://www.linkedin.com/jobs/view/4401784951,False,,True,True,99,其他,65.0,岗位描述信息极度缺乏，无法评估具体技能匹配度。根据职位名称，候选人作为全栈工程师有潜在匹配度，且岗位为全职。无明确德语要求，但无签证支持信息，故不加首选加分。,,,"Blockbrain
(Senior) Forward Deployed Engineer
Stuttgart, Baden-Württemberg, Germany · 13 minutes ago · 0 people clicked apply
Responses managed off LinkedIn
Full-time
Apply
Save
See recent hiring trends for Blockbrain
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
4401769104,Software Engineer (m/w/d) – Fokus Backend & Systemintegration,Software Engineering GmbH,,https://www.linkedin.com/jobs/view/4401769104,False,,True,True,99,其他,65.0,"岗位描述过于简略，无法判断具体技术栈匹配度。候选人是全栈工程师，具备后端能力，但岗位强调后端与系统集成，可能需要更深入的后端经验。无明确语言要求，候选人英语流利，德语B1。 | ✓Backend Development,Software Engineering | ✗System Integration Expertise,Specific Backend Technologies (e.g., specific languages, frameworks, databases)",,,"Software Engineering GmbH
Software Engineer (m/w/d) – Fokus Backend & Systemintegration
Cham, Bavaria, Germany · 3 hours ago · 5 people clicked apply
Responses managed off LinkedIn
Full-time
Apply
Save
See how you compare to 5 others who clicked apply
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
4401757966,Backend Python Entwickler mit ETL Kenntnissen (m/w/d),auteega GmbH,,https://www.linkedin.com/jobs/view/4401757966,False,,True,True,99,其他,55.0,"候选人是全栈工程师，可能具备Python后端经验，但岗位侧重后端Python开发和ETL知识，ETL经验在简历中未明确体现，匹配度一般。 | ✓Python,Backend Development (general) | ✗ETL Kenntnisse,Specialized Backend Python Development",,,"auteega GmbH
Backend Python Entwickler mit ETL Kenntnissen (m/w/d)
Eggenstein-Leopoldshafen, Baden-Württemberg, Germany · 2 hours ago · 9 people clicked apply
Promoted by hirer · Responses managed off LinkedIn
Hybrid
Full-time
Apply
Save
See how you compare to 9 others who clicked apply
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
[phone],Mobile Backend Entwickler Kotlin (all genders),CEWE Group,,https://www.linkedin.com/jobs/view/4401790100,False,,True,True,99,其他,45.0,候选人作为全栈工程师具备后端开发能力，但岗位明确要求Kotlin，简历中未体现相关经验，需学习新语言。德语B1水平符合岗位无明确德语工作语言要求。 | ✓Backend Development | ✗Kotlin,,,"CEWE Group
Mobile Backend Entwickler Kotlin (all genders)
Oldenburg, Lower Saxony, Germany · 1 hour ago · 1 person clicked apply
Responses managed off LinkedIn
Full-time
Apply
Save
See recent hiring trends for CEWE Group
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
4389433066,Java Backend Developer (Spring Boot / Microservices) – E-Government Zoll (m/w/d),Materna,,https://www.linkedin.com/jobs/view/4389433066,False,,True,True,99,其他,35.0,"候选人是前端/全栈工程师，而岗位明确要求Java后端开发（Spring Boot/Microservices），存在核心技术栈不匹配。岗位为远程全职，且德语B1水平不构成障碍（JD未明确要求德语为工作语言或流利）。 | ✗Java,Spring Boot",,,"Materna
Java Backend Developer (Spring Boot / Microservices) – E-Government Zoll (m/w/d) 
Germany · Reposted 2 hours ago · 59 people clicked apply
Promoted by hirer · Responses managed off LinkedIn
Remote
Full-time
Apply
Save
See how you compare to 59 others who clicked apply
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
4401735958,AI Platform Engineer (m/w/d),AI-Z Group,,https://www.linkedin.com/jobs/view/4401735958,False,,True,True,99,其他,30.0,"候选人是前端/全栈工程师，与AI平台工程师的核心领域不符，简历中未明确体现AI/ML平台开发经验。岗位描述过于简略，难以评估具体技能匹配度。 | ✗AI/ML平台开发经验,机器学习框架",,,"AI-Z Group
AI Platform Engineer (m/w/d)
Stuttgart, Baden-Württemberg, Germany · 3 hours ago · 7 people clicked apply
Promoted by hirer · Responses managed off LinkedIn
Hybrid
Full-time
Apply
Save
See how you compare to 7 others who clicked apply
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
4399781507,"Software Engineer (CLion, Embedded Debugging, and Integrations)",JetBrains,,https://www.linkedin.com/jobs/view/4399781507,False,,True,True,99,其他,25.0,"岗位标题明确指向C/C++、嵌入式调试等领域，与候选人前端/全栈背景差异较大。提供的岗位描述过于简略，无法评估具体技能要求，但从标题看技术栈不匹配。 | ✗C/C++,Embedded Systems",,,"JetBrains
Software Engineer (CLion, Embedded Debugging, and Integrations) 
Berlin, Berlin, Germany · 40 minutes ago · 1 person clicked apply
Responses managed off LinkedIn
Full-time
Apply
Save
See recent hiring trends for JetBrains
Access exclusive applicant insights, see jobs where you have the highest chance of hearing back, and more.
Reactivate Premium: 50% Off
Looking for talent?
Post a job
About
Accessibility
Talent Solutions
Community Guidelines
Careers
Marketing Solutions 
Privacy & Terms
Ad Choices
Advertising
Sales Solutions
Mobile
Small Business
Safety Center
LinkedIn Corporation © 2026
Questions?
Visit our Help Center.
Manage your account and privacy
Go to your Settings.
Recommendation transparency
Learn more about Recommended Content.
Select language
العربية (Arabic)
বাংলা (Bangla)
Čeština (Czech)
Dansk (Danish)
Deutsch (German)
Ελληνικά (Greek)
English (English)
Español (Spanish)
فارسی (Persian)
Suomi (Finnish)
Français (French)
हिंदी (Hindi)
Magyar (Hungarian)
Bahasa Indonesia (Indonesian)
Italiano (Italian)
עברית (Hebrew)
日本語 (Japanese)
한국어 (Korean)
मराठी (Marathi)
Bahasa Malaysia (Malay)
Nederlands (Dutch)
Norsk (Norwegian)
ਪੰਜਾਬੀ (Punjabi)
Polski (Polish)
Português (Portuguese)
Română (Romanian)
Русский (Russian)
Svenska (Swedish)
తెలుగు (Telugu)
ภาษาไทย (Thai)
Tagalog (Tagalog)
Türkçe (Turkish)
Українська (Ukrainian)
Tiếng Việt (Vietnamese)
简体中文 (Chinese (Simplified))
正體中文 (Chinese (Traditional))"
